Date,Time,Trade No.,Type,Instrument,Price,Quantity,Value,Effect,Fees
11/21/2025,11:00:00 PM GMT+2,46,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit,0
11/21/2025,11:00:00 PM GMT+2,47,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit,0
11/21/2025,11:00:00 PM GMT+2,48,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit,0
11/21/2025,11:00:00 PM GMT+2,49,expiration,AAPL $240 put exp. 11/21/2025,0,1,0,debit,0
11/21/2025,11:00:00 PM GMT+2,50,expiration,AAPL $235 put exp. 11/21/2025,0,1,0,debit,0
11/24/2025,10:45:00 PM GMT+2,81,sell to open,AAPL $265 put exp. 1/2/2026,360,1,360,credit,1.142
11/25/2025,10:45:00 PM GMT+2,82,sell to open,AAPL $265 put exp. 1/16/2026,437,1,437,credit,1.142
11/26/2025,10:45:00 PM GMT+2,83,sell to open,AAPL $265 put exp. 1/9/2026,295,1,295,credit,1.142
11/28/2025,10:45:00 PM GMT+2,84,sell to open,AAPL $265 put exp. 1/9/2026,323,1,323,credit,1.142
11/28/2025,11:00:00 PM GMT+2,51,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,52,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,53,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,54,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,55,expiration,AAPL $240 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,56,expiration,AAPL $250 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,57,expiration,AAPL $250 put exp. 11/28/2025,0,1,0,debit,0
11/28/2025,11:00:00 PM GMT+2,58,expiration,AAPL $245 put exp. 11/28/2025,0,1,0,debit,0
12/1/2025,10:45:00 PM GMT+2,85,sell to open,AAPL $270 put exp. 1/16/2026,370,1,370,credit,1.142
12/2/2025,10:45:00 PM GMT+2,86,sell to open,AAPL $270 put exp. 1/16/2026,282,1,282,credit,1.142
12/3/2025,10:45:00 PM GMT+2,87,sell to open,AAPL $270 put exp. 1/16/2026,305,1,305,credit,1.142
12/4/2025,10:45:00 PM GMT+2,88,sell to open,AAPL $265 put exp. 1/16/2026,275,1,275,credit,1.142
12/5/2025,10:45:00 PM GMT+2,89,sell to open,AAPL $265 put exp. 1/16/2026,264,1,264,credit,1.142
12/5/2025,11:00:00 PM GMT+2,59,expiration,AAPL $245 put exp. 12/5/2025,0,1,0,debit,0
12/5/2025,11:00:00 PM GMT+2,60,expiration,AAPL $250 put exp. 12/5/2025,0,1,0,debit,0
12/5/2025,11:00:00 PM GMT+2,61,expiration,AAPL $255 put exp. 12/5/2025,0,1,0,debit,0
12/8/2025,10:45:00 PM GMT+2,90,sell to open,AAPL $265 put exp. 1/23/2026,332,1,332,credit,1.142
12/9/2025,10:45:00 PM GMT+2,91,sell to open,AAPL $265 put exp. 1/23/2026,305,1,305,credit,1.142
12/10/2025,10:45:00 PM GMT+2,92,sell to open,AAPL $265 put exp. 1/23/2026,261,1,261,credit,1.142
12/11/2025,10:45:00 PM GMT+2,93,sell to open,AAPL $265 put exp. 1/23/2026,270,1,270,credit,1.142
12/12/2025,10:45:00 PM GMT+2,94,sell to open,AAPL $265 put exp. 1/23/2026,280,1,280,credit,1.142
12/12/2025,11:00:00 PM GMT+2,64,expiration,AAPL $260 put exp. 12/12/2025,0,1,0,debit,0
12/12/2025,11:00:00 PM GMT+2,65,expiration,AAPL $260 put exp. 12/12/2025,0,1,0,debit,0
12/15/2025,10:45:00 PM GMT+2,95,sell to open,AAPL $260 put exp. 1/30/2026,372,1,372,credit,1.142
12/16/2025,10:45:00 PM GMT+2,96,sell to open,AAPL $260 put exp. 1/30/2026,327,1,327,credit,1.142
12/17/2025,10:45:00 PM GMT+2,97,sell to open,AAPL $260 put exp. 1/30/2026,365,1,365,credit,1.142
12/18/2025,10:45:00 PM GMT+2,98,sell to open,AAPL $260 put exp. 1/30/2026,387,1,387,credit,1.142
12/19/2025,10:45:00 PM GMT+2,99,sell to open,AAPL $255 put exp. 1/30/2026,303,1,303,credit,1.142
12/19/2025,11:00:00 PM GMT+2,62,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,63,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,66,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,67,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,68,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,69,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/19/2025,11:00:00 PM GMT+2,70,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit,0
12/22/2025,10:45:00 PM GMT+2,100,sell to open,AAPL $255 put exp. 1/30/2026,265,1,265,credit,1.142
12/23/2025,10:45:00 PM GMT+2,101,sell to open,AAPL $260 put exp. 1/30/2026,315,1,315,credit,1.142
12/24/2025,10:45:00 PM GMT+2,102,sell to open,AAPL $260 put exp. 2/6/2026,285,1,285,credit,1.142
12/26/2025,10:45:00 PM GMT+2,103,sell to open,AAPL $260 put exp. 2/6/2026,311,1,311,credit,1.142
12/26/2025,11:00:00 PM GMT+2,71,expiration,AAPL $255 put exp. 12/26/2025,0,1,0,debit,0
12/26/2025,11:00:00 PM GMT+2,72,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit,0
12/26/2025,11:00:00 PM GMT+2,73,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit,0
12/26/2025,11:00:00 PM GMT+2,74,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit,0
12/26/2025,11:00:00 PM GMT+2,75,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit,0
12/29/2025,10:45:00 PM GMT+2,104,sell to open,AAPL $260 put exp. 2/6/2026,312,1,312,credit,1.142
12/30/2025,10:45:00 PM GMT+2,105,sell to open,AAPL $260 put exp. 2/20/2026,405,1,405,credit,1.142
12/31/2025,10:45:00 PM GMT+2,106,sell to open,AAPL $260 put exp. 2/13/2026,370,1,370,credit,1.142
1/2/2026,10:45:00 PM GMT+2,107,sell to open,AAPL $255 put exp. 2/13/2026,304,1,304,credit,1.142
1/2/2026,11:00:00 PM GMT+2,76,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit,0
1/2/2026,11:00:00 PM GMT+2,77,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit,0
1/2/2026,11:00:00 PM GMT+2,78,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit,0
1/2/2026,11:00:00 PM GMT+2,79,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit,0
1/2/2026,11:00:00 PM GMT+2,80,expiration,AAPL $260 put exp. 1/2/2026,0,1,0,debit,0
1/2/2026,11:00:00 PM GMT+2,81,expiration,AAPL $265 put exp. 1/2/2026,0,1,0,debit,0
1/5/2026,10:45:00 PM GMT+2,108,sell to open,AAPL $255 put exp. 2/20/2026,410,1,410,credit,1.142
1/6/2026,10:45:00 PM GMT+2,109,sell to open,AAPL $250 put exp. 2/20/2026,395,1,395,credit,1.142
1/7/2026,10:45:00 PM GMT+2,110,sell to open,AAPL $250 put exp. 2/20/2026,465,1,465,credit,1.142
1/8/2026,10:45:00 PM GMT+2,111,sell to open,AAPL $245 put exp. 2/20/2026,405,1,405,credit,1.142
1/9/2026,10:45:00 PM GMT+2,112,sell to open,AAPL $245 put exp. 2/20/2026,332,1,332,credit,1.142
1/9/2026,11:00:00 PM GMT+2,83,exercise,AAPL $265 put exp. 1/9/2026,0,1,0,debit,5
1/9/2026,11:00:00 PM GMT+2,83,assignment,AAPL shares,265,100,26500,debit,0
1/9/2026,11:00:00 PM GMT+2,83,sell to close,AAPL shares,259.37,100,25937,credit,0
1/9/2026,11:00:00 PM GMT+2,84,exercise,AAPL $265 put exp. 1/9/2026,0,1,0,debit,5
1/9/2026,11:00:00 PM GMT+2,84,assignment,AAPL shares,265,100,26500,debit,0
1/9/2026,11:00:00 PM GMT+2,84,sell to close,AAPL shares,259.37,100,25937,credit,0
1/16/2026,11:00:00 PM GMT+2,82,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,82,assignment,AAPL shares,265,100,26500,debit,0
1/16/2026,11:00:00 PM GMT+2,82,sell to close,AAPL shares,255.53,100,25553,credit,0
1/16/2026,11:00:00 PM GMT+2,85,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,85,assignment,AAPL shares,270,100,27000,debit,0
1/16/2026,11:00:00 PM GMT+2,85,sell to close,AAPL shares,255.53,100,25553,credit,0
1/16/2026,11:00:00 PM GMT+2,86,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,86,assignment,AAPL shares,270,100,27000,debit,0
1/16/2026,11:00:00 PM GMT+2,86,sell to close,AAPL shares,255.53,100,25553,credit,0
1/16/2026,11:00:00 PM GMT+2,87,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,87,assignment,AAPL shares,270,100,27000,debit,0
1/16/2026,11:00:00 PM GMT+2,87,sell to close,AAPL shares,255.53,100,25553,credit,0
1/16/2026,11:00:00 PM GMT+2,88,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,88,assignment,AAPL shares,265,100,26500,debit,0
1/16/2026,11:00:00 PM GMT+2,88,sell to close,AAPL shares,255.53,100,25553,credit,0
1/16/2026,11:00:00 PM GMT+2,89,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit,5
1/16/2026,11:00:00 PM GMT+2,89,assignment,AAPL shares,265,100,26500,debit,0
1/16/2026,11:00:00 PM GMT+2,89,sell to close,AAPL shares,255.53,100,25553,credit,0
1/23/2026,11:00:00 PM GMT+2,90,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit,5
1/23/2026,11:00:00 PM GMT+2,90,assignment,AAPL shares,265,100,26500,debit,0
1/23/2026,11:00:00 PM GMT+2,90,sell to close,AAPL shares,248.04,100,24804,credit,0
1/23/2026,11:00:00 PM GMT+2,91,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit,5
1/23/2026,11:00:00 PM GMT+2,91,assignment,AAPL shares,265,100,26500,debit,0
1/23/2026,11:00:00 PM GMT+2,91,sell to close,AAPL shares,248.04,100,24804,credit,0
1/23/2026,11:00:00 PM GMT+2,92,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit,5
1/23/2026,11:00:00 PM GMT+2,92,assignment,AAPL shares,265,100,26500,debit,0
1/23/2026,11:00:00 PM GMT+2,92,sell to close,AAPL shares,248.04,100,24804,credit,0
1/23/2026,11:00:00 PM GMT+2,93,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit,5
1/23/2026,11:00:00 PM GMT+2,93,assignment,AAPL shares,265,100,26500,debit,0
1/23/2026,11:00:00 PM GMT+2,93,sell to close,AAPL shares,248.04,100,24804,credit,0
1/23/2026,11:00:00 PM GMT+2,94,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit,5
1/23/2026,11:00:00 PM GMT+2,94,assignment,AAPL shares,265,100,26500,debit,0
1/23/2026,11:00:00 PM GMT+2,94,sell to close,AAPL shares,248.04,100,24804,credit,0
1/30/2026,11:00:00 PM GMT+2,95,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit,5
1/30/2026,11:00:00 PM GMT+2,95,assignment,AAPL shares,260,100,26000,debit,0
1/30/2026,11:00:00 PM GMT+2,95,sell to close,AAPL shares,259.48,100,25948,credit,0
1/30/2026,11:00:00 PM GMT+2,96,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit,5
1/30/2026,11:00:00 PM GMT+2,96,assignment,AAPL shares,260,100,26000,debit,0
1/30/2026,11:00:00 PM GMT+2,96,sell to close,AAPL shares,259.48,100,25948,credit,0
1/30/2026,11:00:00 PM GMT+2,97,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit,5
1/30/2026,11:00:00 PM GMT+2,97,assignment,AAPL shares,260,100,26000,debit,0
1/30/2026,11:00:00 PM GMT+2,97,sell to close,AAPL shares,259.48,100,25948,credit,0
1/30/2026,11:00:00 PM GMT+2,98,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit,5
1/30/2026,11:00:00 PM GMT+2,98,assignment,AAPL shares,260,100,26000,debit,0
1/30/2026,11:00:00 PM GMT+2,98,sell to close,AAPL shares,259.48,100,25948,credit,0
1/30/2026,11:00:00 PM GMT+2,99,expiration,AAPL $255 put exp. 1/30/2026,0,1,0,debit,0
1/30/2026,11:00:00 PM GMT+2,100,expiration,AAPL $255 put exp. 1/30/2026,0,1,0,debit,0
1/30/2026,11:00:00 PM GMT+2,101,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit,5
1/30/2026,11:00:00 PM GMT+2,101,assignment,AAPL shares,260,100,26000,debit,0
1/30/2026,11:00:00 PM GMT+2,101,sell to close,AAPL shares,259.48,100,25948,credit,0
2/6/2026,11:00:00 PM GMT+2,102,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit,0
2/6/2026,11:00:00 PM GMT+2,103,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit,0
2/6/2026,11:00:00 PM GMT+2,104,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit,0
2/13/2026,11:00:00 PM GMT+2,106,exercise,AAPL $260 put exp. 2/13/2026,0,1,0,debit,5
2/13/2026,11:00:00 PM GMT+2,106,assignment,AAPL shares,260,100,26000,debit,0
2/13/2026,11:00:00 PM GMT+2,106,sell to close,AAPL shares,255.78,100,25578,credit,0
2/13/2026,11:00:00 PM GMT+2,107,expiration,AAPL $255 put exp. 2/13/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,105,expiration,AAPL $260 put exp. 2/20/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,108,expiration,AAPL $255 put exp. 2/20/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,109,expiration,AAPL $250 put exp. 2/20/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,110,expiration,AAPL $250 put exp. 2/20/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,111,expiration,AAPL $245 put exp. 2/20/2026,0,1,0,debit,0
2/20/2026,11:00:00 PM GMT+2,112,expiration,AAPL $245 put exp. 2/20/2026,0,1,0,debit,0
