Date,Time,Trade No.,Type,Instrument,Price,Quantity,Value,Effect
2/28/2025,10:45:00 PM GMT+2,1,sell to open,AAPL $230 put exp. 4/17/2025,455,1,455,credit
3/3/2025,10:45:00 PM GMT+2,2,sell to open,AAPL $225 put exp. 4/17/2025,450,1,450,credit
3/4/2025,10:45:00 PM GMT+2,3,sell to open,AAPL $225 put exp. 4/17/2025,430,1,430,credit
3/5/2025,10:45:00 PM GMT+2,4,sell to open,AAPL $225 put exp. 4/17/2025,440,1,440,credit
3/6/2025,10:45:00 PM GMT+2,5,sell to open,AAPL $225 put exp. 4/17/2025,507,1,507,credit
3/7/2025,10:45:00 PM GMT+2,6,sell to open,AAPL $225 put exp. 4/25/2025,482,1,482,credit
3/10/2025,9:45:00 PM GMT+2,7,sell to open,AAPL $215 put exp. 4/25/2025,555,1,555,credit
3/11/2025,9:45:00 PM GMT+2,8,sell to open,AAPL $210 put exp. 4/25/2025,522,1,522,credit
3/12/2025,9:45:00 PM GMT+2,9,sell to open,AAPL $205 put exp. 4/25/2025,497,1,497,credit
3/13/2025,9:45:00 PM GMT+2,10,sell to open,AAPL $200 put exp. 4/25/2025,555,1,555,credit
3/14/2025,9:45:00 PM GMT+2,11,sell to open,AAPL $200 put exp. 4/25/2025,360,1,360,credit
3/17/2025,9:45:00 PM GMT+2,12,sell to open,AAPL $205 put exp. 5/2/2025,510,1,510,credit
3/18/2025,9:45:00 PM GMT+2,13,sell to open,AAPL $200 put exp. 5/2/2025,447,1,447,credit
3/19/2025,9:45:00 PM GMT+2,14,sell to open,AAPL $205 put exp. 5/2/2025,467,1,467,credit
3/20/2025,9:45:00 PM GMT+2,15,sell to open,AAPL $205 put exp. 5/2/2025,512,1,512,credit
3/21/2025,9:45:00 PM GMT+2,16,sell to open,AAPL $205 put exp. 5/2/2025,437,1,437,credit
3/24/2025,9:45:00 PM GMT+2,17,sell to open,AAPL $210 put exp. 5/2/2025,397,1,397,credit
3/25/2025,9:45:00 PM GMT+2,18,sell to open,AAPL $215 put exp. 5/16/2025,515,1,515,credit
3/26/2025,9:45:00 PM GMT+2,19,sell to open,AAPL $210 put exp. 5/16/2025,480,1,480,credit
3/27/2025,9:45:00 PM GMT+2,20,sell to open,AAPL $215 put exp. 5/9/2025,445,1,445,credit
3/28/2025,9:45:00 PM GMT+2,21,sell to open,AAPL $205 put exp. 5/9/2025,402,1,402,credit
3/31/2025,10:45:00 PM GMT+3,22,sell to open,AAPL $210 put exp. 5/16/2025,460,1,460,credit
4/1/2025,10:45:00 PM GMT+3,23,sell to open,AAPL $210 put exp. 5/16/2025,455,1,455,credit
4/2/2025,10:45:00 PM GMT+3,24,sell to open,AAPL $215 put exp. 5/16/2025,515,1,515,credit
4/3/2025,10:45:00 PM GMT+3,25,sell to open,AAPL $190 put exp. 5/16/2025,640,1,640,credit
4/4/2025,10:45:00 PM GMT+3,26,sell to open,AAPL $180 put exp. 5/16/2025,792,1,792,credit
4/7/2025,10:45:00 PM GMT+3,27,sell to open,AAPL $170 put exp. 5/23/2025,932,1,932,credit
4/8/2025,10:45:00 PM GMT+3,28,sell to open,AAPL $160 put exp. 5/23/2025,1010,1,1010,credit
4/9/2025,10:45:00 PM GMT+3,29,sell to open,AAPL $185 put exp. 5/23/2025,645,1,645,credit
4/10/2025,10:45:00 PM GMT+3,30,sell to open,AAPL $180 put exp. 5/23/2025,940,1,940,credit
4/11/2025,10:45:00 PM GMT+3,31,sell to open,AAPL $190 put exp. 5/23/2025,900,1,900,credit
4/14/2025,10:45:00 PM GMT+3,32,sell to open,AAPL $195 put exp. 5/30/2025,712,1,712,credit
4/15/2025,10:45:00 PM GMT+3,33,sell to open,AAPL $190 put exp. 5/30/2025,580,1,580,credit
4/16/2025,10:45:00 PM GMT+3,34,sell to open,AAPL $185 put exp. 5/30/2025,757,1,757,credit
4/17/2025,10:45:00 PM GMT+3,35,sell to open,AAPL $185 put exp. 5/30/2025,592,1,592,credit
4/17/2025,11:00:00 PM GMT+3,1,exercise,AAPL $230 put exp. 4/17/2025,0,1,0,debit
4/17/2025,11:00:00 PM GMT+3,1,assignment,AAPL shares,230,100,23000,debit
4/17/2025,11:00:00 PM GMT+3,1,sell to close,AAPL shares,196.98,100,19698,credit
4/17/2025,11:00:00 PM GMT+3,2,exercise,AAPL $225 put exp. 4/17/2025,0,1,0,debit
4/17/2025,11:00:00 PM GMT+3,2,assignment,AAPL shares,225,100,22500,debit
4/17/2025,11:00:00 PM GMT+3,2,sell to close,AAPL shares,196.98,100,19698,credit
4/17/2025,11:00:00 PM GMT+3,3,exercise,AAPL $225 put exp. 4/17/2025,0,1,0,debit
4/17/2025,11:00:00 PM GMT+3,3,assignment,AAPL shares,225,100,22500,debit
4/17/2025,11:00:00 PM GMT+3,3,sell to close,AAPL shares,196.98,100,19698,credit
4/17/2025,11:00:00 PM GMT+3,4,exercise,AAPL $225 put exp. 4/17/2025,0,1,0,debit
4/17/2025,11:00:00 PM GMT+3,4,assignment,AAPL shares,225,100,22500,debit
4/17/2025,11:00:00 PM GMT+3,4,sell to close,AAPL shares,196.98,100,19698,credit
4/17/2025,11:00:00 PM GMT+3,5,exercise,AAPL $225 put exp. 4/17/2025,0,1,0,debit
4/17/2025,11:00:00 PM GMT+3,5,assignment,AAPL shares,225,100,22500,debit
4/17/2025,11:00:00 PM GMT+3,5,sell to close,AAPL shares,196.98,100,19698,credit
4/21/2025,10:45:00 PM GMT+3,36,sell to open,AAPL $180 put exp. 5/30/2025,602,1,602,credit
4/22/2025,10:45:00 PM GMT+3,37,sell to open,AAPL $190 put exp. 5/30/2025,637,1,637,credit
4/23/2025,10:45:00 PM GMT+3,38,sell to open,AAPL $195 put exp. 5/30/2025,602,1,602,credit
4/24/2025,10:45:00 PM GMT+3,39,sell to open,AAPL $200 put exp. 6/6/2025,642,1,642,credit
4/25/2025,10:45:00 PM GMT+3,40,sell to open,AAPL $200 put exp. 6/6/2025,590,1,590,credit
4/25/2025,11:00:00 PM GMT+3,6,exercise,AAPL $225 put exp. 4/25/2025,0,1,0,debit
4/25/2025,11:00:00 PM GMT+3,6,assignment,AAPL shares,225,100,22500,debit
4/25/2025,11:00:00 PM GMT+3,6,sell to close,AAPL shares,209.28,100,20928,credit
4/25/2025,11:00:00 PM GMT+3,7,exercise,AAPL $215 put exp. 4/25/2025,0,1,0,debit
4/25/2025,11:00:00 PM GMT+3,7,assignment,AAPL shares,215,100,21500,debit
4/25/2025,11:00:00 PM GMT+3,7,sell to close,AAPL shares,209.28,100,20928,credit
4/25/2025,11:00:00 PM GMT+3,8,exercise,AAPL $210 put exp. 4/25/2025,0,1,0,debit
4/25/2025,11:00:00 PM GMT+3,8,assignment,AAPL shares,210,100,21000,debit
4/25/2025,11:00:00 PM GMT+3,8,sell to close,AAPL shares,209.28,100,20928,credit
4/25/2025,11:00:00 PM GMT+3,9,expiration,AAPL $205 put exp. 4/25/2025,0,1,0,debit
4/25/2025,11:00:00 PM GMT+3,10,expiration,AAPL $200 put exp. 4/25/2025,0,1,0,debit
4/25/2025,11:00:00 PM GMT+3,11,expiration,AAPL $200 put exp. 4/25/2025,0,1,0,debit
4/28/2025,10:45:00 PM GMT+3,41,sell to open,AAPL $200 put exp. 6/6/2025,500,1,500,credit
4/29/2025,10:45:00 PM GMT+3,42,sell to open,AAPL $200 put exp. 6/20/2025,580,1,580,credit
4/30/2025,10:45:00 PM GMT+3,43,sell to open,AAPL $200 put exp. 6/20/2025,610,1,610,credit
5/1/2025,10:45:00 PM GMT+3,44,sell to open,AAPL $205 put exp. 6/13/2025,647,1,647,credit
5/2/2025,10:45:00 PM GMT+3,45,sell to open,AAPL $195 put exp. 6/13/2025,467,1,467,credit
5/2/2025,11:00:00 PM GMT+3,12,expiration,AAPL $205 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,13,expiration,AAPL $200 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,14,expiration,AAPL $205 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,15,expiration,AAPL $205 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,16,expiration,AAPL $205 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,17,exercise,AAPL $210 put exp. 5/2/2025,0,1,0,debit
5/2/2025,11:00:00 PM GMT+3,17,assignment,AAPL shares,210,100,21000,debit
5/2/2025,11:00:00 PM GMT+3,17,sell to close,AAPL shares,205.35,100,20535,credit
5/5/2025,10:45:00 PM GMT+3,46,sell to open,AAPL $190 put exp. 6/20/2025,525,1,525,credit
5/6/2025,10:45:00 PM GMT+3,47,sell to open,AAPL $190 put exp. 6/20/2025,490,1,490,credit
5/7/2025,10:45:00 PM GMT+3,48,sell to open,AAPL $185 put exp. 6/20/2025,462,1,462,credit
5/8/2025,10:45:00 PM GMT+3,49,sell to open,AAPL $190 put exp. 6/20/2025,505,1,505,credit
5/9/2025,10:45:00 PM GMT+3,50,sell to open,AAPL $190 put exp. 6/20/2025,477,1,477,credit
5/9/2025,11:00:00 PM GMT+3,20,exercise,AAPL $215 put exp. 5/9/2025,0,1,0,debit
5/9/2025,11:00:00 PM GMT+3,20,assignment,AAPL shares,215,100,21500,debit
5/9/2025,11:00:00 PM GMT+3,20,sell to close,AAPL shares,198.53,100,19853,credit
5/9/2025,11:00:00 PM GMT+3,21,exercise,AAPL $205 put exp. 5/9/2025,0,1,0,debit
5/9/2025,11:00:00 PM GMT+3,21,assignment,AAPL shares,205,100,20500,debit
5/9/2025,11:00:00 PM GMT+3,21,sell to close,AAPL shares,198.53,100,19853,credit
5/12/2025,10:45:00 PM GMT+3,51,sell to open,AAPL $200 put exp. 6/27/2025,385,1,385,credit
5/13/2025,10:45:00 PM GMT+3,52,sell to open,AAPL $200 put exp. 6/27/2025,305,1,305,credit
5/14/2025,10:45:00 PM GMT+3,53,sell to open,AAPL $200 put exp. 6/27/2025,365,1,365,credit
5/15/2025,10:45:00 PM GMT+3,54,sell to open,AAPL $200 put exp. 6/27/2025,360,1,360,credit
5/16/2025,10:45:00 PM GMT+3,55,sell to open,AAPL $200 put exp. 6/27/2025,320,1,320,credit
5/16/2025,11:00:00 PM GMT+3,18,exercise,AAPL $215 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,18,assignment,AAPL shares,215,100,21500,debit
5/16/2025,11:00:00 PM GMT+3,18,sell to close,AAPL shares,211.26,100,21126,credit
5/16/2025,11:00:00 PM GMT+3,19,expiration,AAPL $210 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,22,expiration,AAPL $210 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,23,expiration,AAPL $210 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,24,exercise,AAPL $215 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,24,assignment,AAPL shares,215,100,21500,debit
5/16/2025,11:00:00 PM GMT+3,24,sell to close,AAPL shares,211.26,100,21126,credit
5/16/2025,11:00:00 PM GMT+3,25,expiration,AAPL $190 put exp. 5/16/2025,0,1,0,debit
5/16/2025,11:00:00 PM GMT+3,26,expiration,AAPL $180 put exp. 5/16/2025,0,1,0,debit
5/19/2025,10:45:00 PM GMT+3,56,sell to open,AAPL $200 put exp. 6/27/2025,395,1,395,credit
5/20/2025,10:45:00 PM GMT+3,57,sell to open,AAPL $195 put exp. 6/27/2025,332,1,332,credit
5/21/2025,10:45:00 PM GMT+3,58,sell to open,AAPL $190 put exp. 6/27/2025,362,1,362,credit
5/22/2025,10:45:00 PM GMT+3,59,sell to open,AAPL $190 put exp. 7/3/2025,417,1,417,credit
5/23/2025,10:45:00 PM GMT+3,60,sell to open,AAPL $185 put exp. 7/3/2025,450,1,450,credit
5/23/2025,11:00:00 PM GMT+3,27,expiration,AAPL $170 put exp. 5/23/2025,0,1,0,debit
5/23/2025,11:00:00 PM GMT+3,28,expiration,AAPL $160 put exp. 5/23/2025,0,1,0,debit
5/23/2025,11:00:00 PM GMT+3,29,expiration,AAPL $185 put exp. 5/23/2025,0,1,0,debit
5/23/2025,11:00:00 PM GMT+3,30,expiration,AAPL $180 put exp. 5/23/2025,0,1,0,debit
5/23/2025,11:00:00 PM GMT+3,31,expiration,AAPL $190 put exp. 5/23/2025,0,1,0,debit
5/27/2025,10:45:00 PM GMT+3,61,sell to open,AAPL $190 put exp. 7/18/2025,480,1,480,credit
5/28/2025,10:45:00 PM GMT+3,62,sell to open,AAPL $190 put exp. 7/18/2025,430,1,430,credit
5/29/2025,10:45:00 PM GMT+3,63,sell to open,AAPL $190 put exp. 7/11/2025,430,1,430,credit
5/30/2025,10:45:00 PM GMT+3,64,sell to open,AAPL $190 put exp. 7/11/2025,400,1,400,credit
5/30/2025,11:00:00 PM GMT+3,32,expiration,AAPL $195 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,33,expiration,AAPL $190 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,34,expiration,AAPL $185 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,35,expiration,AAPL $185 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,36,expiration,AAPL $180 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,37,expiration,AAPL $190 put exp. 5/30/2025,0,1,0,debit
5/30/2025,11:00:00 PM GMT+3,38,expiration,AAPL $195 put exp. 5/30/2025,0,1,0,debit
6/2/2025,10:45:00 PM GMT+3,65,sell to open,AAPL $190 put exp. 7/18/2025,377,1,377,credit
6/3/2025,10:45:00 PM GMT+3,66,sell to open,AAPL $195 put exp. 7/18/2025,440,1,440,credit
6/4/2025,10:45:00 PM GMT+3,67,sell to open,AAPL $195 put exp. 7/18/2025,427,1,427,credit
6/5/2025,10:45:00 PM GMT+3,68,sell to open,AAPL $190 put exp. 7/18/2025,360,1,360,credit
6/6/2025,10:45:00 PM GMT+3,69,sell to open,AAPL $195 put exp. 7/18/2025,360,1,360,credit
6/6/2025,11:00:00 PM GMT+3,39,expiration,AAPL $200 put exp. 6/6/2025,0,1,0,debit
6/6/2025,11:00:00 PM GMT+3,40,expiration,AAPL $200 put exp. 6/6/2025,0,1,0,debit
6/6/2025,11:00:00 PM GMT+3,41,expiration,AAPL $200 put exp. 6/6/2025,0,1,0,debit
6/9/2025,10:45:00 PM GMT+3,70,sell to open,AAPL $190 put exp. 7/25/2025,370,1,370,credit
6/10/2025,10:45:00 PM GMT+3,71,sell to open,AAPL $195 put exp. 7/25/2025,425,1,425,credit
6/11/2025,10:45:00 PM GMT+3,72,sell to open,AAPL $190 put exp. 7/25/2025,405,1,405,credit
6/12/2025,10:45:00 PM GMT+3,73,sell to open,AAPL $190 put exp. 7/25/2025,392,1,392,credit
6/13/2025,10:45:00 PM GMT+3,74,sell to open,AAPL $185 put exp. 7/25/2025,345,1,345,credit
6/13/2025,11:00:00 PM GMT+3,44,exercise,AAPL $205 put exp. 6/13/2025,0,1,0,debit
6/13/2025,11:00:00 PM GMT+3,44,assignment,AAPL shares,205,100,20500,debit
6/13/2025,11:00:00 PM GMT+3,44,sell to close,AAPL shares,196.45,100,19645,credit
6/13/2025,11:00:00 PM GMT+3,45,expiration,AAPL $195 put exp. 6/13/2025,0,1,0,debit
6/16/2025,10:45:00 PM GMT+3,75,sell to open,AAPL $190 put exp. 8/1/2025,472,1,472,credit
6/17/2025,10:45:00 PM GMT+3,76,sell to open,AAPL $185 put exp. 8/1/2025,420,1,420,credit
6/18/2025,10:45:00 PM GMT+3,77,sell to open,AAPL $185 put exp. 8/1/2025,375,1,375,credit
6/20/2025,10:45:00 PM GMT+3,78,sell to open,AAPL $190 put exp. 8/1/2025,400,1,400,credit
6/20/2025,11:00:00 PM GMT+3,42,expiration,AAPL $200 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,43,expiration,AAPL $200 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,46,expiration,AAPL $190 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,47,expiration,AAPL $190 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,48,expiration,AAPL $185 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,49,expiration,AAPL $190 put exp. 6/20/2025,0,1,0,debit
6/20/2025,11:00:00 PM GMT+3,50,expiration,AAPL $190 put exp. 6/20/2025,0,1,0,debit
6/23/2025,10:45:00 PM GMT+3,79,sell to open,AAPL $190 put exp. 8/1/2025,325,1,325,credit
6/24/2025,10:45:00 PM GMT+3,80,sell to open,AAPL $190 put exp. 8/15/2025,417,1,417,credit
6/25/2025,10:45:00 PM GMT+3,81,sell to open,AAPL $190 put exp. 8/15/2025,402,1,402,credit
6/26/2025,10:45:00 PM GMT+3,82,sell to open,AAPL $190 put exp. 8/8/2025,352,1,352,credit
6/27/2025,10:45:00 PM GMT+3,83,sell to open,AAPL $190 put exp. 8/8/2025,357,1,357,credit
6/27/2025,11:00:00 PM GMT+3,51,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,52,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,53,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,54,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,55,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,56,expiration,AAPL $200 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,57,expiration,AAPL $195 put exp. 6/27/2025,0,1,0,debit
6/27/2025,11:00:00 PM GMT+3,58,expiration,AAPL $190 put exp. 6/27/2025,0,1,0,debit
6/30/2025,10:45:00 PM GMT+3,84,sell to open,AAPL $195 put exp. 8/15/2025,402,1,402,credit
