Date,Time,Trade No.,Type,Instrument,Price,Quantity,Value,Effect
7/1/2025,10:45:00 PM GMT+3,85,sell to open,AAPL $195 put exp. 8/15/2025,352,1,352,credit
7/2/2025,10:45:00 PM GMT+3,86,sell to open,AAPL $200 put exp. 8/15/2025,357,1,357,credit
7/3/2025,10:45:00 PM GMT+3,87,sell to open,AAPL $205 put exp. 8/15/2025,422,1,422,credit
7/3/2025,11:00:00 PM GMT+3,59,expiration,AAPL $190 put exp. 7/3/2025,0,1,0,debit
7/3/2025,11:00:00 PM GMT+3,60,expiration,AAPL $185 put exp. 7/3/2025,0,1,0,debit
7/7/2025,10:45:00 PM GMT+3,88,sell to open,AAPL $200 put exp. 8/22/2025,465,1,465,credit
7/8/2025,10:45:00 PM GMT+3,89,sell to open,AAPL $200 put exp. 8/22/2025,437,1,437,credit
7/9/2025,10:45:00 PM GMT+3,90,sell to open,AAPL $200 put exp. 8/22/2025,405,1,405,credit
7/10/2025,10:45:00 PM GMT+3,91,sell to open,AAPL $200 put exp. 8/22/2025,315,1,315,credit
7/11/2025,10:45:00 PM GMT+3,92,sell to open,AAPL $200 put exp. 8/22/2025,355,1,355,credit
7/11/2025,11:00:00 PM GMT+3,63,expiration,AAPL $190 put exp. 7/11/2025,0,1,0,debit
7/11/2025,11:00:00 PM GMT+3,64,expiration,AAPL $190 put exp. 7/11/2025,0,1,0,debit
7/14/2025,10:45:00 PM GMT+3,93,sell to open,AAPL $200 put exp. 8/29/2025,455,1,455,credit
7/15/2025,10:45:00 PM GMT+3,94,sell to open,AAPL $200 put exp. 8/29/2025,425,1,425,credit
7/16/2025,10:45:00 PM GMT+3,95,sell to open,AAPL $200 put exp. 8/29/2025,385,1,385,credit
7/17/2025,10:45:00 PM GMT+3,96,sell to open,AAPL $200 put exp. 8/29/2025,385,1,385,credit
7/18/2025,10:45:00 PM GMT+3,97,sell to open,AAPL $200 put exp. 8/29/2025,357,1,357,credit
7/18/2025,11:00:00 PM GMT+3,61,expiration,AAPL $190 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,62,expiration,AAPL $190 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,65,expiration,AAPL $190 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,66,expiration,AAPL $195 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,67,expiration,AAPL $195 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,68,expiration,AAPL $190 put exp. 7/18/2025,0,1,0,debit
7/18/2025,11:00:00 PM GMT+3,69,expiration,AAPL $195 put exp. 7/18/2025,0,1,0,debit
7/21/2025,10:45:00 PM GMT+3,98,sell to open,AAPL $200 put exp. 8/29/2025,307,1,307,credit
7/22/2025,10:45:00 PM GMT+3,99,sell to open,AAPL $205 put exp. 8/29/2025,400,1,400,credit
7/23/2025,10:45:00 PM GMT+3,100,sell to open,AAPL $205 put exp. 8/29/2025,400,1,400,credit
7/24/2025,10:45:00 PM GMT+3,101,sell to open,AAPL $205 put exp. 9/5/2025,387,1,387,credit
7/25/2025,10:45:00 PM GMT+3,102,sell to open,AAPL $205 put exp. 9/5/2025,402,1,402,credit
7/25/2025,11:00:00 PM GMT+3,70,expiration,AAPL $190 put exp. 7/25/2025,0,1,0,debit
7/25/2025,11:00:00 PM GMT+3,71,expiration,AAPL $195 put exp. 7/25/2025,0,1,0,debit
7/25/2025,11:00:00 PM GMT+3,72,expiration,AAPL $190 put exp. 7/25/2025,0,1,0,debit
7/25/2025,11:00:00 PM GMT+3,73,expiration,AAPL $190 put exp. 7/25/2025,0,1,0,debit
7/25/2025,11:00:00 PM GMT+3,74,expiration,AAPL $185 put exp. 7/25/2025,0,1,0,debit
7/28/2025,10:45:00 PM GMT+3,103,sell to open,AAPL $205 put exp. 9/5/2025,392,1,392,credit
7/29/2025,10:45:00 PM GMT+3,104,sell to open,AAPL $200 put exp. 9/19/2025,420,1,420,credit
7/30/2025,10:45:00 PM GMT+3,105,sell to open,AAPL $200 put exp. 9/19/2025,515,1,515,credit
7/31/2025,10:45:00 PM GMT+3,106,sell to open,AAPL $200 put exp. 9/12/2025,472,1,472,credit
8/1/2025,10:45:00 PM GMT+3,107,sell to open,AAPL $190 put exp. 9/12/2025,298,1,298,credit
8/1/2025,11:00:00 PM GMT+3,75,expiration,AAPL $190 put exp. 8/1/2025,0,1,0,debit
8/1/2025,11:00:00 PM GMT+3,76,expiration,AAPL $185 put exp. 8/1/2025,0,1,0,debit
8/1/2025,11:00:00 PM GMT+3,77,expiration,AAPL $185 put exp. 8/1/2025,0,1,0,debit
8/1/2025,11:00:00 PM GMT+3,78,expiration,AAPL $190 put exp. 8/1/2025,0,1,0,debit
8/1/2025,11:00:00 PM GMT+3,79,expiration,AAPL $190 put exp. 8/1/2025,0,1,0,debit
8/4/2025,10:45:00 PM GMT+3,108,sell to open,AAPL $190 put exp. 9/19/2025,317,1,317,credit
8/5/2025,10:45:00 PM GMT+3,109,sell to open,AAPL $195 put exp. 9/19/2025,425,1,425,credit
8/6/2025,10:45:00 PM GMT+3,110,sell to open,AAPL $205 put exp. 9/19/2025,402,1,402,credit
8/7/2025,10:45:00 PM GMT+3,111,sell to open,AAPL $210 put exp. 9/19/2025,360,1,360,credit
8/8/2025,10:45:00 PM GMT+3,112,sell to open,AAPL $220 put exp. 9/19/2025,390,1,390,credit
8/8/2025,11:00:00 PM GMT+3,82,expiration,AAPL $190 put exp. 8/8/2025,0,1,0,debit
8/8/2025,11:00:00 PM GMT+3,83,expiration,AAPL $190 put exp. 8/8/2025,0,1,0,debit
8/11/2025,10:45:00 PM GMT+3,113,sell to open,AAPL $215 put exp. 9/26/2025,327,1,327,credit
8/12/2025,10:45:00 PM GMT+3,114,sell to open,AAPL $220 put exp. 9/26/2025,382,1,382,credit
8/13/2025,10:45:00 PM GMT+3,115,sell to open,AAPL $220 put exp. 9/26/2025,269,1,269,credit
8/14/2025,10:45:00 PM GMT+3,116,sell to open,AAPL $220 put exp. 9/26/2025,277,1,277,credit
8/15/2025,10:45:00 PM GMT+3,117,sell to open,AAPL $220 put exp. 9/26/2025,291,1,291,credit
8/15/2025,11:00:00 PM GMT+3,80,expiration,AAPL $190 put exp. 8/15/2025,0,1,0,debit
8/15/2025,11:00:00 PM GMT+3,81,expiration,AAPL $190 put exp. 8/15/2025,0,1,0,debit
8/15/2025,11:00:00 PM GMT+3,84,expiration,AAPL $195 put exp. 8/15/2025,0,1,0,debit
8/15/2025,11:00:00 PM GMT+3,85,expiration,AAPL $195 put exp. 8/15/2025,0,1,0,debit
8/15/2025,11:00:00 PM GMT+3,86,expiration,AAPL $200 put exp. 8/15/2025,0,1,0,debit
8/15/2025,11:00:00 PM GMT+3,87,expiration,AAPL $205 put exp. 8/15/2025,0,1,0,debit
8/18/2025,10:45:00 PM GMT+3,118,sell to open,AAPL $220 put exp. 9/26/2025,286,1,286,credit
8/19/2025,10:45:00 PM GMT+3,119,sell to open,AAPL $220 put exp. 9/26/2025,305,1,305,credit
8/20/2025,10:45:00 PM GMT+3,120,sell to open,AAPL $215 put exp. 9/26/2025,268,1,268,credit
8/21/2025,10:45:00 PM GMT+3,121,sell to open,AAPL $215 put exp. 10/3/2025,365,1,365,credit
8/22/2025,10:45:00 PM GMT+3,122,sell to open,AAPL $215 put exp. 10/3/2025,255,1,255,credit
8/22/2025,11:00:00 PM GMT+3,88,expiration,AAPL $200 put exp. 8/22/2025,0,1,0,debit
8/22/2025,11:00:00 PM GMT+3,89,expiration,AAPL $200 put exp. 8/22/2025,0,1,0,debit
8/22/2025,11:00:00 PM GMT+3,90,expiration,AAPL $200 put exp. 8/22/2025,0,1,0,debit
8/22/2025,11:00:00 PM GMT+3,91,expiration,AAPL $200 put exp. 8/22/2025,0,1,0,debit
8/22/2025,11:00:00 PM GMT+3,92,expiration,AAPL $200 put exp. 8/22/2025,0,1,0,debit
8/25/2025,10:45:00 PM GMT+3,123,sell to open,AAPL $215 put exp. 10/3/2025,264,1,264,credit
8/26/2025,10:45:00 PM GMT+3,124,sell to open,AAPL $215 put exp. 10/17/2025,320,1,320,credit
8/27/2025,10:45:00 PM GMT+3,125,sell to open,AAPL $220 put exp. 10/17/2025,382,1,382,credit
8/28/2025,10:45:00 PM GMT+3,126,sell to open,AAPL $220 put exp. 10/10/2025,274,1,274,credit
8/29/2025,10:45:00 PM GMT+3,127,sell to open,AAPL $220 put exp. 10/10/2025,276,1,276,credit
8/29/2025,11:00:00 PM GMT+3,93,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,94,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,95,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,96,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,97,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,98,expiration,AAPL $200 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,99,expiration,AAPL $205 put exp. 8/29/2025,0,1,0,debit
8/29/2025,11:00:00 PM GMT+3,100,expiration,AAPL $205 put exp. 8/29/2025,0,1,0,debit
9/2/2025,10:45:00 PM GMT+3,128,sell to open,AAPL $220 put exp. 10/17/2025,400,1,400,credit
9/3/2025,10:45:00 PM GMT+3,129,sell to open,AAPL $225 put exp. 10/17/2025,286,1,286,credit
9/4/2025,10:45:00 PM GMT+3,130,sell to open,AAPL $225 put exp. 10/17/2025,252,1,252,credit
9/5/2025,10:45:00 PM GMT+3,131,sell to open,AAPL $230 put exp. 10/17/2025,312,1,312,credit
9/5/2025,11:00:00 PM GMT+3,101,expiration,AAPL $205 put exp. 9/5/2025,0,1,0,debit
9/5/2025,11:00:00 PM GMT+3,102,expiration,AAPL $205 put exp. 9/5/2025,0,1,0,debit
9/5/2025,11:00:00 PM GMT+3,103,expiration,AAPL $205 put exp. 9/5/2025,0,1,0,debit
9/8/2025,10:45:00 PM GMT+3,132,sell to open,AAPL $225 put exp. 10/24/2025,280,1,280,credit
9/9/2025,10:45:00 PM GMT+3,133,sell to open,AAPL $220 put exp. 10/24/2025,261,1,261,credit
9/10/2025,10:45:00 PM GMT+3,134,sell to open,AAPL $215 put exp. 10/24/2025,315,1,315,credit
9/11/2025,10:45:00 PM GMT+3,135,sell to open,AAPL $220 put exp. 10/24/2025,301,1,301,credit
9/12/2025,10:45:00 PM GMT+3,136,sell to open,AAPL $220 put exp. 10/24/2025,233,1,233,credit
9/12/2025,11:00:00 PM GMT+3,106,expiration,AAPL $200 put exp. 9/12/2025,0,1,0,debit
9/12/2025,11:00:00 PM GMT+3,107,expiration,AAPL $190 put exp. 9/12/2025,0,1,0,debit
9/15/2025,10:45:00 PM GMT+3,137,sell to open,AAPL $225 put exp. 10/31/2025,410,1,410,credit
9/16/2025,10:45:00 PM GMT+3,138,sell to open,AAPL $225 put exp. 10/31/2025,330,1,330,credit
9/17/2025,10:45:00 PM GMT+3,139,sell to open,AAPL $225 put exp. 10/31/2025,315,1,315,credit
9/18/2025,10:45:00 PM GMT+3,140,sell to open,AAPL $225 put exp. 10/31/2025,335,1,335,credit
9/19/2025,10:45:00 PM GMT+3,141,sell to open,AAPL $235 put exp. 10/31/2025,412,1,412,credit
9/19/2025,11:00:00 PM GMT+3,104,expiration,AAPL $200 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,105,expiration,AAPL $200 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,108,expiration,AAPL $190 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,109,expiration,AAPL $195 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,110,expiration,AAPL $205 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,111,expiration,AAPL $210 put exp. 9/19/2025,0,1,0,debit
9/19/2025,11:00:00 PM GMT+3,112,expiration,AAPL $220 put exp. 9/19/2025,0,1,0,debit
9/22/2025,10:45:00 PM GMT+3,142,sell to open,AAPL $245 put exp. 10/31/2025,425,1,425,credit
9/23/2025,10:45:00 PM GMT+3,143,sell to open,AAPL $240 put exp. 10/31/2025,340,1,340,credit
9/24/2025,10:45:00 PM GMT+3,144,sell to open,AAPL $240 put exp. 10/31/2025,375,1,375,credit
9/25/2025,10:45:00 PM GMT+3,145,sell to open,AAPL $245 put exp. 11/7/2025,497,1,497,credit
9/26/2025,10:45:00 PM GMT+3,146,sell to open,AAPL $240 put exp. 11/7/2025,335,1,335,credit
9/26/2025,11:00:00 PM GMT+3,113,expiration,AAPL $215 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,114,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,115,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,116,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,117,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,118,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,119,expiration,AAPL $220 put exp. 9/26/2025,0,1,0,debit
9/26/2025,11:00:00 PM GMT+3,120,expiration,AAPL $215 put exp. 9/26/2025,0,1,0,debit
9/29/2025,10:45:00 PM GMT+3,147,sell to open,AAPL $240 put exp. 11/7/2025,325,1,325,credit
9/30/2025,10:45:00 PM GMT+3,148,sell to open,AAPL $240 put exp. 11/21/2025,410,1,410,credit
10/1/2025,10:45:00 PM GMT+3,149,sell to open,AAPL $245 put exp. 11/21/2025,517,1,517,credit
10/2/2025,10:45:00 PM GMT+3,150,sell to open,AAPL $245 put exp. 11/14/2025,410,1,410,credit
10/3/2025,10:45:00 PM GMT+3,151,sell to open,AAPL $245 put exp. 11/14/2025,382,1,382,credit
10/3/2025,11:00:00 PM GMT+3,121,expiration,AAPL $215 put exp. 10/3/2025,0,1,0,debit
10/3/2025,11:00:00 PM GMT+3,122,expiration,AAPL $215 put exp. 10/3/2025,0,1,0,debit
10/3/2025,11:00:00 PM GMT+3,123,expiration,AAPL $215 put exp. 10/3/2025,0,1,0,debit
10/6/2025,10:45:00 PM GMT+3,152,sell to open,AAPL $245 put exp. 11/21/2025,460,1,460,credit
10/7/2025,10:45:00 PM GMT+3,153,sell to open,AAPL $245 put exp. 11/21/2025,445,1,445,credit
10/8/2025,10:45:00 PM GMT+3,154,sell to open,AAPL $245 put exp. 11/21/2025,395,1,395,credit
10/9/2025,10:45:00 PM GMT+3,155,sell to open,AAPL $240 put exp. 11/21/2025,380,1,380,credit
10/10/2025,10:45:00 PM GMT+3,156,sell to open,AAPL $235 put exp. 11/21/2025,497,1,497,credit
10/10/2025,11:00:00 PM GMT+3,126,expiration,AAPL $220 put exp. 10/10/2025,0,1,0,debit
10/10/2025,11:00:00 PM GMT+3,127,expiration,AAPL $220 put exp. 10/10/2025,0,1,0,debit
10/13/2025,10:45:00 PM GMT+3,157,sell to open,AAPL $235 put exp. 11/28/2025,420,1,420,credit
10/14/2025,10:45:00 PM GMT+3,158,sell to open,AAPL $235 put exp. 11/28/2025,457,1,457,credit
10/15/2025,10:45:00 PM GMT+3,159,sell to open,AAPL $235 put exp. 11/28/2025,402,1,402,credit
10/16/2025,10:45:00 PM GMT+3,160,sell to open,AAPL $235 put exp. 11/28/2025,495,1,495,credit
10/17/2025,10:45:00 PM GMT+3,161,sell to open,AAPL $240 put exp. 11/28/2025,427,1,427,credit
10/17/2025,11:00:00 PM GMT+3,124,expiration,AAPL $215 put exp. 10/17/2025,0,1,0,debit
10/17/2025,11:00:00 PM GMT+3,125,expiration,AAPL $220 put exp. 10/17/2025,0,1,0,debit
10/17/2025,11:00:00 PM GMT+3,128,expiration,AAPL $220 put exp. 10/17/2025,0,1,0,debit
10/17/2025,11:00:00 PM GMT+3,129,expiration,AAPL $225 put exp. 10/17/2025,0,1,0,debit
10/17/2025,11:00:00 PM GMT+3,130,expiration,AAPL $225 put exp. 10/17/2025,0,1,0,debit
10/17/2025,11:00:00 PM GMT+3,131,expiration,AAPL $230 put exp. 10/17/2025,0,1,0,debit
10/20/2025,10:45:00 PM GMT+3,162,sell to open,AAPL $250 put exp. 11/28/2025,410,1,410,credit
10/21/2025,10:45:00 PM GMT+3,163,sell to open,AAPL $250 put exp. 11/28/2025,395,1,395,credit
10/22/2025,10:45:00 PM GMT+3,164,sell to open,AAPL $245 put exp. 11/28/2025,410,1,410,credit
10/23/2025,10:45:00 PM GMT+3,165,sell to open,AAPL $245 put exp. 12/5/2025,292,1,292,credit
10/24/2025,10:45:00 PM GMT+3,166,sell to open,AAPL $250 put exp. 12/5/2025,377,1,377,credit
10/24/2025,11:00:00 PM GMT+3,132,expiration,AAPL $225 put exp. 10/24/2025,0,1,0,debit
10/24/2025,11:00:00 PM GMT+3,133,expiration,AAPL $220 put exp. 10/24/2025,0,1,0,debit
10/24/2025,11:00:00 PM GMT+3,134,expiration,AAPL $215 put exp. 10/24/2025,0,1,0,debit
10/24/2025,11:00:00 PM GMT+3,135,expiration,AAPL $220 put exp. 10/24/2025,0,1,0,debit
10/24/2025,11:00:00 PM GMT+3,136,expiration,AAPL $220 put exp. 10/24/2025,0,1,0,debit
10/27/2025,9:45:00 PM GMT+2,167,sell to open,AAPL $255 put exp. 12/5/2025,400,1,400,credit
10/28/2025,9:45:00 PM GMT+2,168,sell to open,AAPL $255 put exp. 12/19/2025,440,1,440,credit
10/29/2025,9:45:00 PM GMT+2,169,sell to open,AAPL $255 put exp. 12/19/2025,435,1,435,credit
10/30/2025,9:45:00 PM GMT+2,170,sell to open,AAPL $260 put exp. 12/12/2025,460,1,460,credit
10/31/2025,9:45:00 PM GMT+2,171,sell to open,AAPL $260 put exp. 12/12/2025,370,1,370,credit
