Date,Time,Trade No.,Type,Instrument,Price,Quantity,Value,Effect
10/31/2025,10:00:00 PM GMT+2,137,expiration,AAPL $225 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,138,expiration,AAPL $225 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,139,expiration,AAPL $225 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,140,expiration,AAPL $225 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,141,expiration,AAPL $235 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,142,expiration,AAPL $245 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,143,expiration,AAPL $240 put exp. 10/31/2025,0,1,0,debit
10/31/2025,10:00:00 PM GMT+2,144,expiration,AAPL $240 put exp. 10/31/2025,0,1,0,debit
11/3/2025,10:45:00 PM GMT+2,172,sell to open,AAPL $255 put exp. 12/19/2025,375,1,375,credit
11/4/2025,10:45:00 PM GMT+2,173,sell to open,AAPL $255 put exp. 12/19/2025,330,1,330,credit
11/5/2025,10:45:00 PM GMT+2,174,sell to open,AAPL $255 put exp. 12/19/2025,330,1,330,credit
11/6/2025,10:45:00 PM GMT+2,175,sell to open,AAPL $255 put exp. 12/19/2025,317,1,317,credit
11/7/2025,10:45:00 PM GMT+2,176,sell to open,AAPL $255 put exp. 12/19/2025,360,1,360,credit
11/7/2025,11:00:00 PM GMT+2,145,expiration,AAPL $245 put exp. 11/7/2025,0,1,0,debit
11/7/2025,11:00:00 PM GMT+2,146,expiration,AAPL $240 put exp. 11/7/2025,0,1,0,debit
11/7/2025,11:00:00 PM GMT+2,147,expiration,AAPL $240 put exp. 11/7/2025,0,1,0,debit
11/10/2025,10:45:00 PM GMT+2,177,sell to open,AAPL $255 put exp. 12/26/2025,340,1,340,credit
11/11/2025,10:45:00 PM GMT+2,178,sell to open,AAPL $260 put exp. 12/26/2025,294,1,294,credit
11/12/2025,10:45:00 PM GMT+2,179,sell to open,AAPL $260 put exp. 12/26/2025,327,1,327,credit
11/13/2025,10:45:00 PM GMT+2,180,sell to open,AAPL $260 put exp. 12/26/2025,380,1,380,credit
11/14/2025,10:45:00 PM GMT+2,181,sell to open,AAPL $260 put exp. 12/26/2025,357,1,357,credit
11/14/2025,11:00:00 PM GMT+2,150,expiration,AAPL $245 put exp. 11/14/2025,0,1,0,debit
11/14/2025,11:00:00 PM GMT+2,151,expiration,AAPL $245 put exp. 11/14/2025,0,1,0,debit
11/17/2025,10:45:00 PM GMT+2,182,sell to open,AAPL $255 put exp. 1/2/2026,435,1,435,credit
11/18/2025,10:45:00 PM GMT+2,183,sell to open,AAPL $255 put exp. 1/2/2026,412,1,412,credit
11/19/2025,10:45:00 PM GMT+2,184,sell to open,AAPL $255 put exp. 1/2/2026,362,1,362,credit
11/20/2025,10:45:00 PM GMT+2,185,sell to open,AAPL $255 put exp. 1/2/2026,457,1,457,credit
11/21/2025,10:45:00 PM GMT+2,186,sell to open,AAPL $260 put exp. 1/2/2026,425,1,425,credit
11/21/2025,11:00:00 PM GMT+2,148,expiration,AAPL $240 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,149,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,152,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,153,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,154,expiration,AAPL $245 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,155,expiration,AAPL $240 put exp. 11/21/2025,0,1,0,debit
11/21/2025,11:00:00 PM GMT+2,156,expiration,AAPL $235 put exp. 11/21/2025,0,1,0,debit
11/24/2025,10:45:00 PM GMT+2,187,sell to open,AAPL $265 put exp. 1/2/2026,360,1,360,credit
11/25/2025,10:45:00 PM GMT+2,188,sell to open,AAPL $265 put exp. 1/16/2026,437,1,437,credit
11/26/2025,10:45:00 PM GMT+2,189,sell to open,AAPL $265 put exp. 1/9/2026,295,1,295,credit
11/28/2025,10:45:00 PM GMT+2,190,sell to open,AAPL $265 put exp. 1/9/2026,323,1,323,credit
11/28/2025,11:00:00 PM GMT+2,157,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,158,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,159,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,160,expiration,AAPL $235 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,161,expiration,AAPL $240 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,162,expiration,AAPL $250 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,163,expiration,AAPL $250 put exp. 11/28/2025,0,1,0,debit
11/28/2025,11:00:00 PM GMT+2,164,expiration,AAPL $245 put exp. 11/28/2025,0,1,0,debit
12/1/2025,10:45:00 PM GMT+2,191,sell to open,AAPL $270 put exp. 1/16/2026,370,1,370,credit
12/2/2025,10:45:00 PM GMT+2,192,sell to open,AAPL $270 put exp. 1/16/2026,282,1,282,credit
12/3/2025,10:45:00 PM GMT+2,193,sell to open,AAPL $270 put exp. 1/16/2026,305,1,305,credit
12/4/2025,10:45:00 PM GMT+2,194,sell to open,AAPL $265 put exp. 1/16/2026,275,1,275,credit
12/5/2025,10:45:00 PM GMT+2,195,sell to open,AAPL $265 put exp. 1/16/2026,264,1,264,credit
12/5/2025,11:00:00 PM GMT+2,165,expiration,AAPL $245 put exp. 12/5/2025,0,1,0,debit
12/5/2025,11:00:00 PM GMT+2,166,expiration,AAPL $250 put exp. 12/5/2025,0,1,0,debit
12/5/2025,11:00:00 PM GMT+2,167,expiration,AAPL $255 put exp. 12/5/2025,0,1,0,debit
12/8/2025,10:45:00 PM GMT+2,196,sell to open,AAPL $265 put exp. 1/23/2026,332,1,332,credit
12/9/2025,10:45:00 PM GMT+2,197,sell to open,AAPL $265 put exp. 1/23/2026,305,1,305,credit
12/10/2025,10:45:00 PM GMT+2,198,sell to open,AAPL $265 put exp. 1/23/2026,261,1,261,credit
12/11/2025,10:45:00 PM GMT+2,199,sell to open,AAPL $265 put exp. 1/23/2026,270,1,270,credit
12/12/2025,10:45:00 PM GMT+2,200,sell to open,AAPL $265 put exp. 1/23/2026,280,1,280,credit
12/12/2025,11:00:00 PM GMT+2,170,expiration,AAPL $260 put exp. 12/12/2025,0,1,0,debit
12/12/2025,11:00:00 PM GMT+2,171,expiration,AAPL $260 put exp. 12/12/2025,0,1,0,debit
12/15/2025,10:45:00 PM GMT+2,201,sell to open,AAPL $260 put exp. 1/30/2026,372,1,372,credit
12/16/2025,10:45:00 PM GMT+2,202,sell to open,AAPL $260 put exp. 1/30/2026,327,1,327,credit
12/17/2025,10:45:00 PM GMT+2,203,sell to open,AAPL $260 put exp. 1/30/2026,365,1,365,credit
12/18/2025,10:45:00 PM GMT+2,204,sell to open,AAPL $260 put exp. 1/30/2026,387,1,387,credit
12/19/2025,10:45:00 PM GMT+2,205,sell to open,AAPL $255 put exp. 1/30/2026,303,1,303,credit
12/19/2025,11:00:00 PM GMT+2,168,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,169,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,172,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,173,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,174,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,175,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/19/2025,11:00:00 PM GMT+2,176,expiration,AAPL $255 put exp. 12/19/2025,0,1,0,debit
12/22/2025,10:45:00 PM GMT+2,206,sell to open,AAPL $255 put exp. 1/30/2026,265,1,265,credit
12/23/2025,10:45:00 PM GMT+2,207,sell to open,AAPL $260 put exp. 1/30/2026,315,1,315,credit
12/24/2025,10:45:00 PM GMT+2,208,sell to open,AAPL $260 put exp. 2/6/2026,285,1,285,credit
12/26/2025,10:45:00 PM GMT+2,209,sell to open,AAPL $260 put exp. 2/6/2026,311,1,311,credit
12/26/2025,11:00:00 PM GMT+2,177,expiration,AAPL $255 put exp. 12/26/2025,0,1,0,debit
12/26/2025,11:00:00 PM GMT+2,178,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit
12/26/2025,11:00:00 PM GMT+2,179,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit
12/26/2025,11:00:00 PM GMT+2,180,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit
12/26/2025,11:00:00 PM GMT+2,181,expiration,AAPL $260 put exp. 12/26/2025,0,1,0,debit
12/29/2025,10:45:00 PM GMT+2,210,sell to open,AAPL $260 put exp. 2/6/2026,312,1,312,credit
12/30/2025,10:45:00 PM GMT+2,211,sell to open,AAPL $260 put exp. 2/20/2026,405,1,405,credit
12/31/2025,10:45:00 PM GMT+2,212,sell to open,AAPL $260 put exp. 2/13/2026,370,1,370,credit
1/2/2026,10:45:00 PM GMT+2,213,sell to open,AAPL $255 put exp. 2/13/2026,304,1,304,credit
1/2/2026,11:00:00 PM GMT+2,182,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit
1/2/2026,11:00:00 PM GMT+2,183,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit
1/2/2026,11:00:00 PM GMT+2,184,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit
1/2/2026,11:00:00 PM GMT+2,185,expiration,AAPL $255 put exp. 1/2/2026,0,1,0,debit
1/2/2026,11:00:00 PM GMT+2,186,expiration,AAPL $260 put exp. 1/2/2026,0,1,0,debit
1/2/2026,11:00:00 PM GMT+2,187,expiration,AAPL $265 put exp. 1/2/2026,0,1,0,debit
1/5/2026,10:45:00 PM GMT+2,214,sell to open,AAPL $255 put exp. 2/20/2026,410,1,410,credit
1/6/2026,10:45:00 PM GMT+2,215,sell to open,AAPL $250 put exp. 2/20/2026,395,1,395,credit
1/7/2026,10:45:00 PM GMT+2,216,sell to open,AAPL $250 put exp. 2/20/2026,465,1,465,credit
1/8/2026,10:45:00 PM GMT+2,217,sell to open,AAPL $245 put exp. 2/20/2026,405,1,405,credit
1/9/2026,10:45:00 PM GMT+2,218,sell to open,AAPL $245 put exp. 2/20/2026,332,1,332,credit
1/9/2026,11:00:00 PM GMT+2,189,exercise,AAPL $265 put exp. 1/9/2026,0,1,0,debit
1/9/2026,11:00:00 PM GMT+2,189,assignment,AAPL shares,265,100,26500,debit
1/9/2026,11:00:00 PM GMT+2,189,sell to close,AAPL shares,259.37,100,25937,credit
1/9/2026,11:00:00 PM GMT+2,190,exercise,AAPL $265 put exp. 1/9/2026,0,1,0,debit
1/9/2026,11:00:00 PM GMT+2,190,assignment,AAPL shares,265,100,26500,debit
1/9/2026,11:00:00 PM GMT+2,190,sell to close,AAPL shares,259.37,100,25937,credit
1/12/2026,10:45:00 PM GMT+2,219,sell to open,AAPL $250 put exp. 2/27/2026,475,1,475,credit
1/13/2026,10:45:00 PM GMT+2,220,sell to open,AAPL $245 put exp. 2/27/2026,385,1,385,credit
1/16/2026,11:00:00 PM GMT+2,188,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,188,assignment,AAPL shares,265,100,26500,debit
1/16/2026,11:00:00 PM GMT+2,188,sell to close,AAPL shares,255.53,100,25553,credit
1/16/2026,11:00:00 PM GMT+2,191,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,191,assignment,AAPL shares,270,100,27000,debit
1/16/2026,11:00:00 PM GMT+2,191,sell to close,AAPL shares,255.53,100,25553,credit
1/16/2026,11:00:00 PM GMT+2,192,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,192,assignment,AAPL shares,270,100,27000,debit
1/16/2026,11:00:00 PM GMT+2,192,sell to close,AAPL shares,255.53,100,25553,credit
1/16/2026,11:00:00 PM GMT+2,193,exercise,AAPL $270 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,193,assignment,AAPL shares,270,100,27000,debit
1/16/2026,11:00:00 PM GMT+2,193,sell to close,AAPL shares,255.53,100,25553,credit
1/16/2026,11:00:00 PM GMT+2,194,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,194,assignment,AAPL shares,265,100,26500,debit
1/16/2026,11:00:00 PM GMT+2,194,sell to close,AAPL shares,255.53,100,25553,credit
1/16/2026,11:00:00 PM GMT+2,195,exercise,AAPL $265 put exp. 1/16/2026,0,1,0,debit
1/16/2026,11:00:00 PM GMT+2,195,assignment,AAPL shares,265,100,26500,debit
1/16/2026,11:00:00 PM GMT+2,195,sell to close,AAPL shares,255.53,100,25553,credit
1/23/2026,11:00:00 PM GMT+2,196,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit
1/23/2026,11:00:00 PM GMT+2,196,assignment,AAPL shares,265,100,26500,debit
1/23/2026,11:00:00 PM GMT+2,196,sell to close,AAPL shares,248.04,100,24804,credit
1/23/2026,11:00:00 PM GMT+2,197,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit
1/23/2026,11:00:00 PM GMT+2,197,assignment,AAPL shares,265,100,26500,debit
1/23/2026,11:00:00 PM GMT+2,197,sell to close,AAPL shares,248.04,100,24804,credit
1/23/2026,11:00:00 PM GMT+2,198,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit
1/23/2026,11:00:00 PM GMT+2,198,assignment,AAPL shares,265,100,26500,debit
1/23/2026,11:00:00 PM GMT+2,198,sell to close,AAPL shares,248.04,100,24804,credit
1/23/2026,11:00:00 PM GMT+2,199,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit
1/23/2026,11:00:00 PM GMT+2,199,assignment,AAPL shares,265,100,26500,debit
1/23/2026,11:00:00 PM GMT+2,199,sell to close,AAPL shares,248.04,100,24804,credit
1/23/2026,11:00:00 PM GMT+2,200,exercise,AAPL $265 put exp. 1/23/2026,0,1,0,debit
1/23/2026,11:00:00 PM GMT+2,200,assignment,AAPL shares,265,100,26500,debit
1/23/2026,11:00:00 PM GMT+2,200,sell to close,AAPL shares,248.04,100,24804,credit
1/30/2026,11:00:00 PM GMT+2,201,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,201,assignment,AAPL shares,260,100,26000,debit
1/30/2026,11:00:00 PM GMT+2,201,sell to close,AAPL shares,259.48,100,25948,credit
1/30/2026,11:00:00 PM GMT+2,202,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,202,assignment,AAPL shares,260,100,26000,debit
1/30/2026,11:00:00 PM GMT+2,202,sell to close,AAPL shares,259.48,100,25948,credit
1/30/2026,11:00:00 PM GMT+2,203,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,203,assignment,AAPL shares,260,100,26000,debit
1/30/2026,11:00:00 PM GMT+2,203,sell to close,AAPL shares,259.48,100,25948,credit
1/30/2026,11:00:00 PM GMT+2,204,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,204,assignment,AAPL shares,260,100,26000,debit
1/30/2026,11:00:00 PM GMT+2,204,sell to close,AAPL shares,259.48,100,25948,credit
1/30/2026,11:00:00 PM GMT+2,205,expiration,AAPL $255 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,206,expiration,AAPL $255 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,207,exercise,AAPL $260 put exp. 1/30/2026,0,1,0,debit
1/30/2026,11:00:00 PM GMT+2,207,assignment,AAPL shares,260,100,26000,debit
1/30/2026,11:00:00 PM GMT+2,207,sell to close,AAPL shares,259.48,100,25948,credit
2/6/2026,11:00:00 PM GMT+2,208,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit
2/6/2026,11:00:00 PM GMT+2,209,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit
2/6/2026,11:00:00 PM GMT+2,210,expiration,AAPL $260 put exp. 2/6/2026,0,1,0,debit
2/13/2026,11:00:00 PM GMT+2,212,exercise,AAPL $260 put exp. 2/13/2026,0,1,0,debit
2/13/2026,11:00:00 PM GMT+2,212,assignment,AAPL shares,260,100,26000,debit
2/13/2026,11:00:00 PM GMT+2,212,sell to close,AAPL shares,255.78,100,25578,credit
2/13/2026,11:00:00 PM GMT+2,213,expiration,AAPL $255 put exp. 2/13/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,211,expiration,AAPL $260 put exp. 2/20/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,214,expiration,AAPL $255 put exp. 2/20/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,215,expiration,AAPL $250 put exp. 2/20/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,216,expiration,AAPL $250 put exp. 2/20/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,217,expiration,AAPL $245 put exp. 2/20/2026,0,1,0,debit
2/20/2026,11:00:00 PM GMT+2,218,expiration,AAPL $245 put exp. 2/20/2026,0,1,0,debit
2/27/2026,11:00:00 PM GMT+2,219,expiration,AAPL $250 put exp. 2/27/2026,0,1,0,debit
2/27/2026,11:00:00 PM GMT+2,220,expiration,AAPL $245 put exp. 2/27/2026,0,1,0,debit
