Date,Time,Trade No.,Type,Instrument,Price,Quantity,Value,Effect,Fees
5/30/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 5/30/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/2/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/3/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/4/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/5/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/6/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/6/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/6/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/6/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/6/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/6/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/6/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/9/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/10/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/11/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/12/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/13/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $185 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/13/2025,11:00:00 PM GMT+3,1/1/1970,exercise,AAPL $205 put exp. 6/13/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/13/2025,11:00:00 PM GMT+3,1/1/1970,assignment,AAPL shares,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/13/2025,11:00:00 PM GMT+3,1/1/1970,sell to close,AAPL shares,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/13/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 6/13/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/16/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/17/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $185 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/18/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $185 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/20/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $185 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/20/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 6/20/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/23/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/24/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/25/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/26/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/8/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/27/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 8/8/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/27/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 6/27/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
6/30/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/1/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/2/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/3/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/3/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/3/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/3/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $185 put exp. 7/3/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/7/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/8/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/9/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/10/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/11/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/11/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/11/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/11/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/11/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/14/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/15/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/16/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/17/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/18/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/18/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 7/18/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/21/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/22/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/23/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/24/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 9/5/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/25/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 9/5/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/25/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/25/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/25/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/25/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/25/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $185 put exp. 7/25/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
7/28/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 9/5/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/29/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/30/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
7/31/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $200 put exp. 9/12/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/1/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 9/12/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/1/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/1/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $185 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/1/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $185 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/1/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/1/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/1/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/4/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $190 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/5/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $195 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/6/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $205 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/7/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $210 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/8/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/19/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/8/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/8/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/8/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/8/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/11/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/12/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/13/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/14/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/15/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $190 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $195 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/15/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $205 put exp. 8/15/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/18/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/19/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/20/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 9/26/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/21/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 10/3/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/22/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 10/3/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/22/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/22/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/22/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/22/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/22/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/22/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/25/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 10/3/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/26/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $215 put exp. 10/17/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/27/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 10/17/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/28/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 10/10/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/29/2025,10:45:00 PM GMT+3,1/1/1970,sell to open,AAPL $220 put exp. 10/10/2025,1/1/1970,1/1/1970,1/1/1970,credit,1/1/1970
8/29/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/29/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/29/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/29/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
8/29/2025,11:00:00 PM GMT+3,1/1/1970,expiration,AAPL $200 put exp. 8/29/2025,1/1/1970,1/1/1970,1/1/1970,debit,1/1/1970
